compname,akadba,physaddr,physcity,physstate,physzip,vnumber,loccount,products,exec1,gender1,officermail1,title1,exec2,gender2,officermail2,title2,fnumber,nnumber,web,email,mailaddr,mailcity,mailstate,mailzip,yearestab,distribtyp,ownertype,sales,squarefeet,imports,exec3,gender3,gender3_d,title3,exec4,gender4,gender4_d,title4,exec5,gender5,officermail5,title5,exec6,gender6,officermail6,title6,exec7,gender7,officermail7,title7,exec8,gender8,officermail8,title8,exec9,gender9,officermail9,title9,exec10,gender10,officermail10,title10,parentname,parentcity,parentstat,onumber,header,advertiser,primarysic,sic2,companyid,datasource,bookid,newinyear,priority,addresserror,dpvfootnote,altphone,paddress,pzip5
CENTRAL VALLEY BEAN COOPERATIVE,,401 Broadway,Buxton,ND,58218,7018472622,14,Pinto bean processing,Kevin Sondreal,M,Q,Pres.,,,,,7018472623,,www.centralvalleybean.com,,,,,,1982,I,I,$2.6Mil-$5Mil,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BE0006,No,2099,,3726756,2020NDMR,NDMR,2015,5,V,AABB,,,
"SOURIS VALLEY READY MIX, LLC",,5320 Railway Ave. E.,Minot,ND,58701,7018396833,21,Ready-mixed concrete & concrete delivery & pumping services,Sue Stewart,F,,GM,Terry Morin,M,,Plt. Mgr.,7018382376,,www.svrconcrete.com,[email],P.O. Box 1947,Minot,ND,58702,2008,L,L,$5Mil-$6Mil,,N,Deanna Kaylor,F,Q,Off. Mgr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CO1360,No,3273,,3726757,2020NDMR,NDMR,2015,5, ,AABB,7018383387,,
VILLA DOORS,,606 Division Ave. S.,Cavalier,ND,58220,6464192424,23,Wooden & MDF (medium-density fiberboard) interior stile & rail doors,Derek Sternberg,M,Q,GM,,,,,,,www.villadoors.com,[email],,,,,2000,N,I,-,"25,000",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arch Mill Specialties, Inc.",Ringwood,NJ,8452672724,DO0178,No,2431,2542,3728620,2020NDMR,NDMR,2015,5, ,AABB,,21 Van Natta Dr.,7456
CHIPPEWA RESOURCES,,"1408 20th Ave. S.W., Ste. 6",Minot,ND,58701,7018394646,10,Oil & gas exploration & production,Tom Williamson,M,Q,Owner,,,,,,,www.chippewaresources.com,[email],,,,,,L,I,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OI0003,No,1382,1311,3729467,2020NDMR,NDMR,2015,5, ,AABB,,,
"DIVERSFIED WELDING, INC.",,"311 21st St. N.W., P.O. Box 142",West Fargo,ND,58078,7012823081,15,Welding & general machining job shop,Glenn Gordon,M,,Pres.,Jackie Granholn,F,Q,Safety Coord.,,,www.diversifiedwelding.com,[email],,,,,2000,R,I,$1Mil-$2.5Mil,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WE0100,No,3599,,3729468,2020NDMR,NDMR,2015,5, ,AABB,,,
"ADM EDIBLE BEAN SPECIALTIES, INC.",,77 E. 3rd St.,Grafton,ND,58237,7013521030,8,Dry bean processing,Dwight Spear,M,,Br. Mgr.,Pete Houdek,M,Q,Plt. Mgr.,7013523430,,www.adm.com,[email],,,,,,L,C,,,N,Lurie Johnson,M,,Off. Mgr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADM Animal Nutrition,Quincy,IL,2172227100,BE0006,No,2034,,3729469,2020NDMR,NDMR,2015,9, ,AABB,,"1000 N. 30th St., P.O. Box C-1",62305
ROGUE PRESSURE SERVICES LTD.,Steel Energy,8601 Derrick Ave.,Williston,ND,58801,7017743001,62,Oilfield snubbing & flowback services,Mike Wismer,M,,GM,Kim Koster,F,Q,Hum. Res. Mgr.,7017740774,,www.roguepressureservices.com,[email],118 84th St. W.,Williston,ND,58801,2011,I,I,,"4,500",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OI0060,No,1389,,3741839,2020NDMR,NDMR,2016,3, ,AABB,,,
"JOHNSON CRANE CO., INC.",,3320 Main Ave.,Fargo,ND,58103,7012370612,7,Lumber processing,Wayne Briggs,M,Q,Pres.,John Brendel,M,,"Plt. Mgr., Trust",7012370968,8777473131,www.cranejohnsonlumber.com,,,,,,,R,I,"under $500,000",,N,Tammy Baumgardner,F,,Hum. Res. Mgr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LU0260,No,2421,,3741840,2020NDMR,NDMR,2016,9, ,AABB,,,
"MALACH USA, LLP",,1515 7th St. S.E.,Valley City,ND,58072,7018451323,45,"Sheet metal fabrication, metal powder coating & finishing & CNC machining job shop",Bruce McIvor,M,,Ptnr.,Kelly Grenier,M,Q,GM,7018451325,,www.malachmetal.com,[email],,,,,2007,I,P,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CO2220,No,3444,3479,3741859,2020NDMR,NDMR,2016,4, ,AABB,,,
HANGER PROSTHETICS & ORTHOTICS,,"3003 32nd Ave. S., Ste. 102",Fargo,ND,58103,7012987926,3,Prosthetics & orthotics,Ryan England,M,Q,Manager,,,,,7012375134,8664375134,www.hanger.com,[email],,,,,1865,N,C,"under $500,000",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hanger Prosthetics & Orthotics, Inc.",Austin,TX,5127773800,PR1182,No,3842,,3741976,2020NDMR,NDMR,2016,9,V,AABB,,"10910 Domain Dr., Ste. 300",78758
"RUSCO WINDOW CO., INC.",,411 40th St. S.,Fargo,ND,58103,7012811848,30,Kitchen cabinets & window & door installation services,Jeff Olsen,M,Q,Pres.,,,,,7012812003,8007014411,www.ruscowindowcompany.com,[email],,,,,1987,I,I,"under $500,000",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CA0125,No,2434,,3741979,2020NDMR,NDMR,2016,4, ,AABB,,,
"WOLF TECHNOLOGIES, LLC",,2720 E. Broadway Ave.,Bismarck,ND,58501,7013915794,2,Electronic testing devices for trailer lights,Paul Wolf,M,Q,"Pres., Hum. Res. & IT Mgr.",,,,,,,www.trailerlightcheck.com,[email],170 Banks Ridge Dr.,Baldwin,GA,30511,2008,N,L,"under $500,000","1,000",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL1245,No,3825,,3741983,2020NDMR,NDMR,2016,9, ,AABB,,,
"BAKER HUGHES, A GE CO.",Lufkin Industries,3181 Highway 22 N.,Dickinson,ND,58601,7013544121,50,Oil well maintenance services,Chris Maszk,M,Q,Sr. Svcs. Mgr.,Steven Day,M,,Regional Mgr.,7012257915,,www.bhge.com,[email],P.O. Box 1204,Dickinson,ND,58602,2012,N,C,-,,N,Marissa Krump,F,,Hum. Res. Mgr.,Darin Crosby,M,,Dispatcher,,,,,,,,,,,,,,,,,,,,,,,,,"Baker Hughes, A GE Co., LLC",Houston,TX,7134398600,OI0195,Yes,1389,,3742406,2020NDMR,NDMR,2016,1, ,AABB,,17021 Aldine Westfield,77073
CHS SUNFLOWER,,1901 Great Northern Dr. N.,Fargo,ND,58102,7014845313,10,Sunflower seed processing,Dean Hjelde,M,,Br. Mgr.,Erik Barwicki,M,Q,Opers. Mgr.,,,www.chssunflower.com,[email],,,,,,,C,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHS, Inc.",Inver Grove Heights,MN,6513556000,SU0028,No,2068,,3742410,2020NDMR,NDMR,2016,5, ,AABB,,5500 Cenex Dr.,55077
"WYOMING CASING SERVICE, INC.",,13561 56th St. N.W.,Williston,ND,58801,7015728521,10,"Oilfield services, including casing services",Steve Kojarcvi,M,Q,Opers. Mgr.,,,,,,,www.wyomingcasing.com,[email],,,,,2012,L,I,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wyoming Casing Service, Inc.",Dickinson,ND,7012258521,OI0060,No,1389,,3742415,2020NDMR,NDMR,2016,5, ,AABB,,198 40th St. E.,58601
FISHER SAND & GRAVEL CO.,Riverdale Pit,3948 1st St. S.W.,Underwood,ND,58576,7014425600,5,Sand & gravel processing,Frank Blizzard,M,Q,Supervisor,,,,,,8009328740,www.fisherind.com,[email],,,,,,R,I,-,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fisher Sand & Gravel Co.,Dickinson,ND,7014569184,SA0290,No,1429,,3742418,2020NDMR,NDMR,2016,9, ,AABB,,3020 Energy Dr.,58601
"POWER GENERATION SERVICE, INC.",,2719 37th St. N.W.,Mandan,ND,58554,7016636736,3,Turbine generator assemblies,Wes Sprenger,M,,Shop Mgr.,Pat Estabrook,F,,Manager,7016639521,,www.mdaturbines.com,[email],,,,,2002,R,C,-,,N,Whitney Tennyson,F,Q,Accountant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mechanical Dynamics & Analysis Ltd.,Latham,NY,5183993616,TU0788,No,3511,,3742423,2020NDMR,NDMR,2016,9, ,AABB,,19 British American Blvd.,12110
DACOTAH WEST CRANE,,5569 Cartwright Loop,Williston,ND,58801,7015726900,10,"Oilfield services, including wirelining, mud logging & casing services",Wendy Carns,F,Q,Off. Mgr.,Andy Njos,M,,Manager,,,www.dacotahwestcrane.com,[email],P.O. Box 4433,Williston,ND,58802,2010,R,I,-,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OI0060,No,1389,,3742432,2020NDMR,NDMR,2016,5, ,AABB,,,
"SYNDICATE ENERGY SERVICES, LLC",,"204 N. Main St., PMB 261",Watford City,ND,58854,7018426266,40,Oil well testing services,Joelle Bangen,F,Q,Hum. Res. Mgr. & IT Rep.,,,,,,,,,,,,,2013,R,L,-,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OI0060,No,1389,,3742442,2020NDMR,NDMR,2016,4, ,AABB,,,
"ASSOCIATED REDI-MIX CONCRETE, LLC",,14136 Petroleum Park Dr.,Williston,ND,58801,7015727334,6,Ready-mixed concrete,Nick Alcaida,M,Q,Principal,Chad Harr,M,,Hum. Res. Mgr.,,,www.associatedredimixconcrete.com,[email],,,,,2012,L,L,"$500,000-$1Mil",,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CO1360,No,3273,,3742446,2020NDMR,NDMR,2016,9, ,AABB,,,
